1. Create Data base & import data 

2. Data Cleaning
	1.Data Format (transaction_date from STR to date)
	2.Data Format (transaction_time from str to time)
	3.Coulmn name from "%transactio_id" to "transaction_ID"


3.Q1 What are the total sales for each month, and did they increase?  = 
  A1 =  1	81678			NA
	2	76145	81678	-5533	No
	3	98835	76145	22690	Yes
	4	118941	98835	20106	Yes
	5	156728	118941	37787	Yes
	6	166486	156728	9758	Yes



4.Q2 What are the total orders for each month, and did they increase?

A2=     1	17314			NA
	2	16359	17314	-955	No
	3	21229	16359	4870	yes
	4	25335	21229	4106	yes
	5	33527	25335	8192	yes

5.Q3 What is the quantity of each product sold each month, and did it increase?

A3= 
1	Gourmet brewed coffee	3018		NA
1	Brewed Chai tea	3011	3018	No
1	Hot chocolate	2015	3011	No
1	Drip coffee	1439	2015	No
1	Scone	1234	1439	No
1	Barista Espresso	2861	1234	Yes
1	Brewed Black tea	2014	2861	No
1	Brewed Green tea	1052	2014	No
1	Brewed herbal tea	1983	1052	Yes
1	Biscotti	676	1983	No
1	Pastry	780	676	Yes
1	Organic brewed coffee	1584	780	Yes
1	Premium brewed coffee	1453	1584	No
1	Regular syrup	902	1453	No
1	Herbal tea	39	902	No
1	Gourmet Beans	34	39	No
1	Organic Beans	52	34	Yes
1	Sugar free syrup	316	52	Yes
1	Drinking Chocolate	30	316	No
1	Premium Beans	53	30	Yes
1	Chai tea	40	53	No
1	Green beans	23	40	No
1	Espresso Beans	45	23	Yes
1	Green tea	20	45	No
1	Organic Chocolate	27	20	Yes
1	Housewares	64	27	Yes
1	Black tea	42	64	No
1	House blend Beans	27	42	No
1	Clothing	36	27	Yes
2	Hot chocolate	1964	36	Yes
2	Brewed Black tea	1954	1964	No
2	Premium brewed coffee	1338	1954	No
2	Brewed herbal tea	1906	1338	Yes
2	Barista Espresso	2747	1906	Yes
2	Brewed Chai tea	2853	2747	Yes
2	Brewed Green tea	1005	2853	No
2	Drip coffee	1365	1005	Yes
2	Scone	1139	1365	No
2	Organic brewed coffee	1402	1139	Yes
2	Biscotti	656	1402	No
2	Gourmet brewed coffee	2837	656	Yes
2	Pastry	764	2837	No
2	Herbal tea	35	764	No
2	Sugar free syrup	326	35	Yes
2	Regular syrup	837	326	Yes
2	Gourmet Beans	45	837	No
2	Organic Chocolate	23	45	No
2	Black tea	38	23	Yes
2	Drinking Chocolate	28	38	No
